data;
param Bmin :=
    1_volume          100.0000000000
    2_tss            0.0000000000
    3_aesthetics            0.0000000000
    4_amenity            0.0000000000
    5_green_canopy            0.0000000000
    6_job            0.0000000000
    7_m_cost         -200.0000000000
    8_fee_saving            0.0000000000
;

param w :=
    1_volume            0.1000000000
    2_tss            0.2000000000
    3_aesthetics            0.3000000000
    4_amenity            0.4000000000
    5_green_canopy            0.5000000000
    6_job            0.2000000000
    7_m_cost            0.1000000000
    8_fee_saving            0.1000000000
;
model;
